index,tei_filename,tsv_filename
51,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-02-12-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-02-12-commons-meta.tsv
148,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-07-02-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-07-02-commons-meta.tsv
156,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-07-09-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-07-09-commons-meta.tsv
164,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-07-16-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-07-16-commons-meta.tsv
178,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-09-10-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-09-10-commons-meta.tsv
196,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-10-15-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-10-15-commons-meta.tsv
209,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-10-26-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-10-26-commons-meta.tsv
215,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2015/ParlaMint-GB_2015-10-29-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2015/ParlaMint-GB_2015-10-29-commons-meta.tsv
334,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2016/ParlaMint-GB_2016-02-29-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2016/ParlaMint-GB_2016-02-29-commons-meta.tsv
457,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2016/ParlaMint-GB_2016-07-13-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2016/ParlaMint-GB_2016-07-13-commons-meta.tsv
510,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2016/ParlaMint-GB_2016-10-27-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2016/ParlaMint-GB_2016-10-27-commons-meta.tsv
584,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-01-12-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-01-12-commons-meta.tsv
610,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-02-01-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-02-01-commons-meta.tsv
618,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-02-07-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-02-07-commons-meta.tsv
645,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-03-07-lords.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-03-07-lords-meta.tsv
697,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-06-22-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-06-22-commons-meta.tsv
717,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-07-11-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-07-11-commons-meta.tsv
722,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-07-13-lords.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-07-13-lords-meta.tsv
725,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-07-18-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-07-18-commons-meta.tsv
729,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-07-20-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-07-20-commons-meta.tsv
731,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-09-05-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-09-05-commons-meta.tsv
740,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-09-12-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-09-12-commons-meta.tsv
742,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-09-13-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-09-13-commons-meta.tsv
748,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2017/ParlaMint-GB_2017-10-10-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2017/ParlaMint-GB_2017-10-10-commons-meta.tsv
850,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2018/ParlaMint-GB_2018-01-17-lords.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2018/ParlaMint-GB_2018-01-17-lords-meta.tsv
874,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2018/ParlaMint-GB_2018-02-06-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2018/ParlaMint-GB_2018-02-06-commons-meta.tsv
981,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2018/ParlaMint-GB_2018-06-04-lords.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2018/ParlaMint-GB_2018-06-04-lords-meta.tsv
994,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2018/ParlaMint-GB_2018-06-14-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2018/ParlaMint-GB_2018-06-14-commons-meta.tsv
1063,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2018/ParlaMint-GB_2018-10-11-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2018/ParlaMint-GB_2018-10-11-commons-meta.tsv
1310,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2019/ParlaMint-GB_2019-06-11-lords.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2019/ParlaMint-GB_2019-06-11-lords-meta.tsv
1457,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2020/ParlaMint-GB_2020-02-03-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2020/ParlaMint-GB_2020-02-03-commons-meta.tsv
1657,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2020/ParlaMint-GB_2020-10-08-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2020/ParlaMint-GB_2020-10-08-commons-meta.tsv
1908,ParlaMint-GB.ana/ParlaMint-GB.TEI.ana/2021/ParlaMint-GB_2021-09-09-commons.ana.xml,ParlaMint-GB.ana/ParlaMint-GB.txt/2021/ParlaMint-GB_2021-09-09-commons-meta.tsv
